ChildPoverty,MedianIncome,Obama2008,GOP2party2010,GOPwin2010,WhitePct,Ideology
0.23999999,53688,0.63999999,0.36899999,0,0.77999997,-0.414
0.25,48287,0.73400003,0.26300001,0,0.70999998,-0.56300002
0.079999998,67832,0.44999999,0.56900001,1,0.94999999,0.759
0.15000001,44311,0.47,0.405,0,0.93000001,-0.175
0.17,45108,0.52999997,0.50800002,1,0.94999999,0.56199998
0.28,38015,0.38,0.57499999,1,0.70999998,0.588
0.41,30040,0.66000003,0.37900001,0,0.34999999,-0.447
0.28999999,37503,0.38,0.685,1,0.63999999,0.53500003
0.25999999,38800,0.31999999,0.52600002,1,0.73000002,0.52200001
0.31,40363,0.80000001,0.243,0,0.46000001,-0.53100002
0.059999999,70912,0.44,0.699,1,0.93000001,0.74599999
0.18000001,50082,0.60000002,0.48800001,0,0.86000001,-0.31900001
0.20999999,41668,0.38,0.528,1,0.92000002,0.64999998
0.23999999,42722,0.63999999,0.45300001,0,0.66000003,-0.43200001
0.14,50330,0.44999999,0.69499999,1,0.92000002,0.62199998
0.25999999,40686,0.34999999,0.676,1,0.93000001,0.74299997
0.30000001,34360,0.36000001,0.69499999,1,0.92000002,0.41
0.19,42675,0.44,1,1,0.93000001,0.63999999
0.20999999,43531,0.47,0.64099997,1,0.89999998,0.51200002
0.14,48397,0.44,0.713,1,0.91000003,0.48899999
0.16,52192,0.5,0.60799998,1,0.80000001,0.67000002
0.16,40942,0.30000001,0.79699999,1,0.92000002,0.67900002
0.22,50035,0.63999999,0.36399999,0,0.50999999,-0.27599999
0.18000001,52764,0.49000001,0.65899998,1,0.75,0.75099999
NA,NA,NA,NA,NA,NA,0.67400002
0.13,61151,0.55000001,0.50300002,1,0.69,0.54000002
0.12,64680,0.52999997,0.56,1,0.94999999,0.62300003
0.090000004,60407,0.56,0.50800002,1,0.94999999,0.64200002
0.17,58401,0.64999998,0.35499999,0,0.70999998,-0.389
0.17,55895,0.54000002,0.67900002,1,0.72000003,0.44600001
0.090000004,69826,0.51999998,0.514,1,0.82999998,0.38600001
0.12,64226,0.47,0.713,1,0.81,0.38499999
0.050000001,87936,0.44999999,0.66399997,1,0.86000001,0.94300002
0.12,66675,0.60000002,0.44400001,0,0.62,-0.57300001
0.059999999,90093,0.50999999,0.59399998,1,0.79000002,0.63300002
0.22,59702,0.63,0.36500001,0,0.54000002,-0.403
0.13,63611,0.61000001,0.384,0,0.61000001,-0.35800001
0.25,45093,0.87,0.131,0,0.20999999,-0.57700002
NA,NA,NA,NA,NA,NA,-0.41999999
0.029999999,97009,0.44999999,0.68800002,1,0.82999998,0.62400001
0.07,86638,0.57999998,0.46399999,0,0.72000003,-0.51599997
0.27000001,48967,0.75,0.237,0,0.31999999,-0.37900001
0.23999999,44265,0.60000002,0.48100001,0,0.49000001,-0.26199999
0.30000001,35951,0.49000001,0.55400002,1,0.44,0.65799999
0.22,44174,0.61000001,0.43000001,0,0.41,-0.34599999
0.079999998,81221,0.51999998,0.498,0,0.83999997,-0.303
0.059999999,89368,0.56,0.43200001,0,0.70999998,-0.35100001
0.050000001,87490,0.47,0.71899998,1,0.87,0.514
0.1,82490,0.57999998,0.46399999,0,0.62,-0.28400001
0.12,60343,0.63,0.36500001,0,0.44,-0.36300001
0.17,54759,0.88999999,0.122,0,0.13,-0.34
0.25,46056,0.79000002,0.185,0,0.28,-0.412
0.25999999,64316,0.74000001,0.245,0,0.69,-0.48199999
0.12,54809,0.55000001,0.39199999,0,0.63999999,-0.41
NA,NA,NA,NA,NA,NA,0.43200001
0.37,38693,0.91000003,0.071999997,0,0.16,-0.47099999
0.28,43736,0.91000003,0.093999997,0,0.20999999,-0.58600003
0.36000001,39663,0.86000001,0,0,0.23,-0.53399998
0.15000001,60137,0.49000001,0.51700002,1,0.70999998,0.41800001
0.1,78843,0.77999997,0.23,0,0.66000003,-0.38800001
0.36000001,37216,0.93000001,0.114,0,0.16,-0.42300001
0.49000001,23291,0.94999999,0.043000001,0,0.029999999,-0.50099999
0.25,53443,0.72000003,0.23800001,0,0.41,-0.331
0.12,84423,0.62,0.37799999,0,0.67000002,-0.33500001
0.12,79561,0.50999999,0.52700001,1,0.82999998,0.57999998
0.12,55914,0.50999999,0.54900002,1,0.93000001,0.56099999
0.16,50214,0.57999998,0.40700001,0,0.86000001,-0.419
0.2,48427,0.58999997,0.47299999,0,0.80000001,-0.58200002
0.20999999,44222,0.51999998,0.49399999,0,0.93000001,-0.178
0.19,44159,0.50999999,0.53100002,1,0.92000002,0.56999999
0.17,50885,0.56,0.50199997,1,0.87,0.72899997
0.11,54645,0.46000001,0.736,1,0.92000002,NA
NA,NA,NA,NA,NA,NA,-0.223
0.23999999,42504,0.54000002,0.391,0,0.88999999,-0.31799999
0.31999999,37280,0.69,0.35100001,0,0.62,-0.58499998
0.15000001,48528,0.47999999,0.56599998,1,0.93000001,0.61699998
0.37,30441,0.62,0.40700001,0,0.44,-0.37
0.23999999,41044,0.51999998,0.50400001,1,0.58999997,0.57099998
0.2,45999,0.38,0.736,1,0.75999999,0.107
0.13,62661,0.63,0.428,0,0.69,-0.412
0.18000001,45058,0.38,0.65899998,1,0.88,0.76499999
0.19,49200,0.36000001,0.75199997,1,0.85000002,0.78600001
0.31,40092,0.47,0.463,0,0.63,-0.138
0.25999999,41798,0.52999997,0.45199999,0,0.62,-0.161
0.14,61757,0.44999999,0.69,1,0.82999998,0.78399998
0.22,41657,0.36000001,0.71200001,1,0.85000002,0.76499999
0.23999999,41103,0.47,0.45699999,0,0.89999998,-0.048
0.31,37574,0.69999999,0.34799999,0,0.44999999,-0.456
0.20999999,44901,0.58999997,0.44499999,0,0.63,-0.37099999
0.13,43753,0.44999999,0.54900002,1,0.92000002,0.48300001
0.25,42022,0.55000001,0.528,1,0.69,0.81
0.15000001,55271,0.40000001,0.62800002,1,0.92000002,0.67400002
0.17,47213,0.47,0.68099999,1,0.79000002,0.43799999
0.20999999,45975,0.38,0.74299997,1,0.92000002,0.81699997
0.19,47013,0.44999999,0.71899998,1,0.94,0.65499997
0.23,37245,0.47999999,0.52600002,1,0.94999999,0.66399997
0.22,48873,0.44999999,0.65799999,1,0.88999999,0.537
0.2,48607,0.38,0.68400002,1,0.92000002,NA
0.23999999,46364,0.62,0.40700001,0,0.80000001,-0.398
0.20999999,47071,0.58999997,0.45300001,0,0.87,-0.77899998
0.38999999,34988,0.85000002,0.171,0,0.38999999,-0.54299998
0.2,55444,0.52999997,0.57599998,1,0.72000003,0.61799997
0.22,50174,0.56999999,0.44299999,0,0.81999999,-0.426
0.13,58163,0.49000001,0.67299998,1,0.94,0.43799999
0.25,50189,0.54000002,0.56800002,1,0.85000002,0.46000001
0.20999999,47458,0.47999999,0.55800003,1,0.92000002,0.66500002
0.27000001,40507,0.62,0.35800001,0,0.85000002,-0.41999999
0.25999999,40137,0.44999999,0.57099998,1,0.95999998,0.56300002
0.20999999,46497,0.36000001,1,1,0.74000001,0.70099998
0.28999999,35167,0.34,0.435,0,0.69999999,-0.07
0.19,41431,0.27000001,0.77999997,1,0.81,0.51200002
0.16,45346,0.34,1,1,0.77999997,0.46399999
0.25999999,40263,0.41,0.64399999,1,0.68000001,0.70300001
0.14,56304,0.61000001,0.43399999,0,0.81,-0.40599999
NA,NA,NA,NA,NA,NA,-0.412
0.23999999,44792,0.43000001,0.74000001,1,0.86000001,0.61299998
0.19,50176,0.70999998,0.25999999,0,0.76999998,-0.50599998
0.19,41714,0.54000002,0.44400001,0,0.89999998,-0.54299998
0.20999999,51125,0.54000002,0.47299999,0,0.83999997,-0.233
0.40000001,32140,0.88,0,0,0.33000001,-0.43700001
0.31999999,35868,0.89999998,0.107,0,0.30000001,-0.373
0.18000001,41747,0.49000001,0.55699998,1,0.94,0.40799999
0.11,53455,0.44,0.49200001,0,0.94,-0.13699999
0.22,38436,0.44,0.70899999,1,0.95999998,0.458
0.090000004,68575,0.57999998,0.57099998,1,0.86000001,0.47999999
0.07,67805,0.56,0.55500001,1,0.88,0.35600001
0.029999999,70266,0.54000002,0.53500003,1,0.91000003,0.43099999
0.18000001,42327,0.34999999,0.73100001,1,0.95999998,0.509
0.17,42641,0.44999999,0.55199999,1,0.95999998,0.47099999
0.19,44345,0.56999999,0.54699999,1,0.93000001,0.38100001
0.22,37364,0.49000001,0.49200001,0,0.94999999,-0.278
0.13,58883,0.58999997,0.43700001,0,0.86000001,-0.31299999
0.31999999,34279,0.69999999,0.29100001,0,0.73000002,-0.40700001
0.15000001,56209,0.56,0.579,1,0.86000001,0.44800001
0.16,54387,0.47999999,0.65399998,1,0.85000002,0.78299999
0.15000001,48466,0.47999999,0.44499999,0,0.87,-0.235
0.1,55331,0.44,0.67299998,1,0.94999999,0.39199999
0.1,55799,0.43000001,0.755,1,0.92000002,0.484
0.2,52473,0.64999998,0.46799999,0,0.82999998,-0.405
0.14,54358,0.61000001,0.347,0,0.81,-0.35600001
0.20999999,49565,0.41999999,0.69499999,1,0.74000001,0.86699998
0.16,50853,0.44999999,0.55000001,1,0.68000001,0.79699999
0.27000001,40617,0.34999999,0.65499997,1,0.75999999,0.91900003
0.22,44213,0.38,0.68800002,1,0.75,0.89200002
0.28,41247,0.46000001,0.55199999,1,0.63999999,1
0.36000001,33214,0.63999999,0.36700001,0,0.40000001,-0.40400001
0.19,43424,0.44999999,0.51200002,1,0.88,0.493
0.25999999,36058,0.28999999,0.82499999,1,0.94999999,0.70200002
0.19,44105,0.34,0.84899998,1,0.89999998,0.963
0.25999999,40431,0.37,0.67000002,1,0.85000002,0.61500001
0.25,37331,0.34,0.597,1,0.93000001,0.66100001
0.25,46861,0.56,0.428,0,0.68000001,-0.235
0.2,44886,0.37,0.69499999,1,0.88999999,0.685
0.13,61472,0.34,0.745,1,0.82999998,0.792
0.28999999,37206,0.43000001,0.60299999,1,0.74000001,0.69800001
0.37,35957,0.76999998,0.25299999,0,0.34999999,-0.41100001
0.25999999,40414,0.31,1,1,0.70999998,0.68199998
0.2,56441,0.40000001,1,1,0.63999999,0.671
0.15000001,67359,0.41999999,0.67900002,1,0.63,0.764
0.19,50725,0.30000001,0.76899999,1,0.79000002,0.63599998
0.2,46948,0.36000001,0.71899998,1,0.72000003,0.87900001
0.20999999,52007,0.40000001,0.67900002,1,0.66000003,0.70200002
0.12,69880,0.41,1,1,0.67000002,0.583
0.19,51074,0.25999999,0.82300001,1,0.80000001,0.745
0.31999999,34934,0.76999998,0.23199999,0,0.17,-0.38299999
0.15000001,61927,0.44,0.662,1,0.66000003,0.62
0.22,43974,0.23999999,0.83999997,1,0.64999998,0.70999998
0.2,52246,0.36000001,0.741,1,0.67000002,0.61799997
0.19,40550,0.23,1,1,0.74000001,0.74900001
0.16,52563,0.33000001,0.75999999,1,0.62,1.293
0.44999999,31952,0.60000002,0.42699999,0,0.2,-0.32300001
0.31999999,35027,0.66000003,0.38600001,0,0.17,-0.32100001
0.23,42936,0.31999999,0.62800002,1,0.70999998,0.69099998
0.38999999,34268,0.76999998,0.28,0,0.2,-0.46799999
0.20999999,39296,0.27000001,0.80299997,1,0.63,0.80299997
0.37,35616,0.63,0.35100001,0,0.23,-0.30399999
0.11,59432,0.41,0.71200001,1,0.68000001,0.60399997
0.14,70568,0.41,0.69400001,1,0.61000001,0.66799998
0.25,41326,0.50999999,0.52600002,1,0.30000001,0.634
0.14,57552,0.44,1,1,0.63999999,0.713
0.25999999,47004,0.58999997,0.45899999,0,0.52999997,-0.43399999
0.19,61387,0.41,0.68599999,1,0.66000003,0.86500001
0.37,35721,0.52999997,0.50400001,1,0.28,0.68599999
0.38999999,36106,0.56,0.42699999,0,0.2,-0.192
0.34999999,36908,0.62,0.345,0,0.22,-0.322
0.41999999,36727,0.81999999,0.222,0,0.22,-0.45699999
0.15000001,54977,0.41999999,1,1,0.66000003,0.53600001
0.25,50008,0.46000001,0.64200002,1,0.5,0.79799998
0.12,54988,0.33000001,0.74299997,1,0.82999998,0.745
0.12,54479,0.38999999,0.477,0,0.88,-0.085000001
0.12,55827,0.28999999,0.759,1,0.85000002,0.963
0.13,49907,0.68000001,0.331,0,0.95999998,-0.47400001
0.1,65395,0.47999999,0.64700001,1,0.75,0.58499998
0.12,56318,0.50999999,0.55500001,1,0.67000002,0.73100001
0.30000001,40817,0.75999999,0.28,0,0.38,-0.417
0.14,56813,0.5,0.62400001,1,0.62,0.58700001
0.22,41367,0.47999999,0.51899999,1,0.72000003,0.78799999
0.18000001,44950,0.41999999,1,1,0.85000002,0.75199997
0.090000004,64205,0.46000001,0.63499999,1,0.77999997,0.76099998
0.12,90662,0.69,0.37900001,0,0.56999999,-0.33700001
0.23999999,35081,0.40000001,0.52499998,1,0.93000001,0.85699999
0.059999999,93701,0.52999997,0.64399999,1,0.76999998,0.509
0.059999999,103664,0.56999999,0.498,0,0.67000002,-0.27000001
0.1,71469,0.62,0.42300001,0,0.81999999,-0.38
NA,NA,NA,NA,NA,NA,-0.28099999
0.13,54910,0.56,0.48899999,0,0.86000001,-0.329
0.18000001,52726,0.51999998,0.52999997,1,0.88,0.722
0.25999999,44541,0.40000001,0.676,1,0.68000001,0.588
0.19,44147,0.46000001,0.63700002,1,0.88,0.59799999
0.20999999,46614,0.56999999,0.419,0,0.77999997,-0.289
0.11,57743,0.83999997,0,0,0.67000002,-0.722
0.079999998,80445,0.56999999,0.51999998,1,0.81999999,0.47999999
0.19,54255,0.58999997,0.45199999,0,0.73000002,-0.25299999
0.2,37143,0.41999999,0.50400001,1,0.95999998,0.39700001
0.2,40847,0.44,0.69800001,1,0.94,0.48199999
0.31,32489,0.41999999,0.44,0,0.94,-0.32300001
0.15000001,55704,0.50999999,0.69400001,1,0.88,0.87300003
0.13,55575,0.69,0.382,0,0.88999999,-0.55400002
0.14,48639,0.57999998,0.47999999,0,0.95999998,-0.294
0.38,36359,0.75,0.30000001,0,0.50999999,-0.53799999
0.07,67349,0.41,0.71700001,1,0.94,1.2
0.13,49869,0.5,0.70700002,1,0.94,0.77600002
0.17,45236,0.56,0.54000002,1,0.94999999,0.78100002
0.15000001,49390,0.54000002,0.54900002,1,0.92000002,0.88599998
0.13,51731,0.33000001,0.74199998,1,0.88999999,0.93199998
